loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.707):   0%|          | 0/77 [00:02<?, ?it/s]
Iter (loss=0.707):   1%|▏         | 1/77 [00:02<02:45,  2.17s/it]
Iter (loss=0.688):   1%|▏         | 1/77 [00:02<02:45,  2.17s/it]
Iter (loss=0.301):  97%|█████████▋| 75/77 [00:40<00:01,  1.85it/s]
Iter (loss=0.475):  97%|█████████▋| 75/77 [00:41<00:01,  1.85it/s]
Iter (loss=0.475):  99%|█████████▊| 76/77 [00:41<00:00,  1.86it/s]
Iter (loss=0.373):  99%|█████████▊| 76/77 [00:41<00:00,  1.86it/s]
Iter (loss=0.373): 100%|██████████| 77/77 [00:41<00:00,  1.86it/s]
Iter (loss=0.373): 100%|██████████| 77/77 [00:41<00:00,  1.84it/s]
Epoch 2/3 : Average Loss 0.42344977522825267 model loss 0.3727046549320221

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.213):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.213):   1%|▏         | 1/77 [00:00<00:43,  1.73it/s]
Iter (loss=0.167):   1%|▏         | 1/77 [00:01<00:43,  1.73it/s]
Iter (loss=0.167):   3%|▎         | 2/77 [00:01<00:41,  1.81it/s]
Iter (loss=0.237):   3%|▎         | 2/77 [00:01<00:41,  1.81it/s]
Iter (loss=0.237):   4%|▍         | 3/77 [00:01<00:40,  1.83it/s]
Iter (loss=0.251):   4%|▍         | 3/77 [00:02<00:40,  1.83it/s]
Iter (loss=0.251):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.179):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.179):   6%|▋         | 5/77 [00:02<00:38,  1.86it/s]
Iter (loss=0.145):   6%|▋         | 5/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.145):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.212):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.212):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.149):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.149):  10%|█         | 8/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.148):  10%|█         | 8/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.148):  12%|█▏        | 9/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.242):  12%|█▏        | 9/77 [00:05<00:36,  1.87it/s]
Iter (loss=0.242):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.123):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.123):  14%|█▍        | 11/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.253):  14%|█▍        | 11/77 [00:06<00:35,  1.87it/s]
Iter (loss=0.253):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.137):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.137):  17%|█▋        | 13/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.094):  17%|█▋        | 13/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.094):  18%|█▊        | 14/77 [00:07<00:33,  1.87it/s]
Iter (loss=0.147):  18%|█▊        | 14/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.147):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.123):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.123):  21%|██        | 16/77 [00:08<00:32,  1.87it/s]
Iter (loss=0.167):  21%|██        | 16/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.167):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.086):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.086):  23%|██▎       | 18/77 [00:09<00:31,  1.87it/s]
Iter (loss=0.188):  23%|██▎       | 18/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.188):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.123):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.123):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.047):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.047):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.102):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.102):  29%|██▊       | 22/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.093):  29%|██▊       | 22/77 [00:12<00:29,  1.87it/s]
Iter (loss=0.093):  30%|██▉       | 23/77 [00:12<00:29,  1.80it/s]
Iter (loss=0.218):  30%|██▉       | 23/77 [00:12<00:29,  1.80it/s]
Iter (loss=0.218):  31%|███       | 24/77 [00:12<00:29,  1.82it/s]
Iter (loss=0.102):  31%|███       | 24/77 [00:13<00:29,  1.82it/s]
Iter (loss=0.102):  32%|███▏      | 25/77 [00:13<00:28,  1.83it/s]
Iter (loss=0.089):  32%|███▏      | 25/77 [00:14<00:28,  1.83it/s]
Iter (loss=0.089):  34%|███▍      | 26/77 [00:14<00:27,  1.84it/s]
Iter (loss=0.062):  34%|███▍      | 26/77 [00:14<00:27,  1.84it/s]
Iter (loss=0.062):  35%|███▌      | 27/77 [00:14<00:27,  1.85it/s]
Iter (loss=0.223):  35%|███▌      | 27/77 [00:15<00:27,  1.85it/s]
Iter (loss=0.223):  36%|███▋      | 28/77 [00:15<00:26,  1.85it/s]
Iter (loss=0.087):  36%|███▋      | 28/77 [00:15<00:26,  1.85it/s]
Iter (loss=0.087):  38%|███▊      | 29/77 [00:15<00:25,  1.86it/s]
Iter (loss=0.058):  38%|███▊      | 29/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.058):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.213):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.213):  40%|████      | 31/77 [00:16<00:24,  1.86it/s]
Iter (loss=0.024):  40%|████      | 31/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.024):  42%|████▏     | 32/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.041):  42%|████▏     | 32/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.041):  43%|████▎     | 33/77 [00:17<00:23,  1.86it/s]
Iter (loss=0.053):  43%|████▎     | 33/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.053):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.157):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.157):  45%|████▌     | 35/77 [00:18<00:22,  1.86it/s]
Iter (loss=0.125):  45%|████▌     | 35/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.125):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.036):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.036):  48%|████▊     | 37/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.208):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.208):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.169):  49%|████▉     | 38/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.169):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.053):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.053):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.027):  52%|█████▏    | 40/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.027):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.072):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.072):  55%|█████▍    | 42/77 [00:22<00:18,  1.86it/s]
Iter (loss=0.219):  55%|█████▍    | 42/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.219):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.219):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.219):  57%|█████▋    | 44/77 [00:23<00:17,  1.86it/s]
Iter (loss=0.151):  57%|█████▋    | 44/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.151):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.115):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.115):  60%|█████▉    | 46/77 [00:24<00:16,  1.87it/s]
Iter (loss=0.090):  60%|█████▉    | 46/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.090):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.441):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.441):  62%|██████▏   | 48/77 [00:25<00:15,  1.87it/s]
Iter (loss=0.261):  62%|██████▏   | 48/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.261):  64%|██████▎   | 49/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.128):  64%|██████▎   | 49/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.128):  65%|██████▍   | 50/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.082):  65%|██████▍   | 50/77 [00:27<00:14,  1.87it/s]
Iter (loss=0.082):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.037):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.037):  68%|██████▊   | 52/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.158):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.158):  69%|██████▉   | 53/77 [00:28<00:12,  1.86it/s]
Iter (loss=0.176):  69%|██████▉   | 53/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.176):  70%|███████   | 54/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.178):  70%|███████   | 54/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.178):  71%|███████▏  | 55/77 [00:29<00:11,  1.87it/s]
Iter (loss=0.127):  71%|███████▏  | 55/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.127):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.180):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.180):  74%|███████▍  | 57/77 [00:30<00:10,  1.87it/s]
Iter (loss=0.326):  74%|███████▍  | 57/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.326):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.072):  75%|███████▌  | 58/77 [00:32<00:10,  1.87it/s]
Iter (loss=0.072):  77%|███████▋  | 59/77 [00:32<00:13,  1.29it/s]
Iter (loss=0.043):  77%|███████▋  | 59/77 [00:33<00:13,  1.29it/s]
Iter (loss=0.043):  78%|███████▊  | 60/77 [00:33<00:13,  1.22it/s]
Iter (loss=0.032):  78%|███████▊  | 60/77 [00:33<00:13,  1.22it/s]
Iter (loss=0.032):  79%|███████▉  | 61/77 [00:33<00:11,  1.36it/s]
Iter (loss=0.122):  79%|███████▉  | 61/77 [00:34<00:11,  1.36it/s]
Iter (loss=0.122):  81%|████████  | 62/77 [00:34<00:10,  1.48it/s]
Iter (loss=0.086):  81%|████████  | 62/77 [00:35<00:10,  1.48it/s]
Iter (loss=0.086):  82%|████████▏ | 63/77 [00:35<00:08,  1.58it/s]
Iter (loss=0.068):  82%|████████▏ | 63/77 [00:35<00:08,  1.58it/s]
Iter (loss=0.068):  83%|████████▎ | 64/77 [00:35<00:07,  1.65it/s]
Iter (loss=0.091):  83%|████████▎ | 64/77 [00:36<00:07,  1.65it/s]
Iter (loss=0.091):  84%|████████▍ | 65/77 [00:36<00:07,  1.71it/s]
Iter (loss=0.023):  84%|████████▍ | 65/77 [00:36<00:07,  1.71it/s]
Iter (loss=0.023):  86%|████████▌ | 66/77 [00:36<00:06,  1.75it/s]
Iter (loss=0.204):  86%|████████▌ | 66/77 [00:37<00:06,  1.75it/s]
Iter (loss=0.204):  87%|████████▋ | 67/77 [00:37<00:05,  1.78it/s]
Iter (loss=0.034):  87%|████████▋ | 67/77 [00:37<00:05,  1.78it/s]
Iter (loss=0.034):  88%|████████▊ | 68/77 [00:37<00:04,  1.81it/s]
Iter (loss=0.075):  88%|████████▊ | 68/77 [00:38<00:04,  1.81it/s]
Iter (loss=0.075):  90%|████████▉ | 69/77 [00:38<00:04,  1.82it/s]
Iter (loss=0.112):  90%|████████▉ | 69/77 [00:38<00:04,  1.82it/s]
Iter (loss=0.112):  91%|█████████ | 70/77 [00:38<00:03,  1.83it/s]
Iter (loss=0.025):  91%|█████████ | 70/77 [00:39<00:03,  1.83it/s]
Iter (loss=0.025):  92%|█████████▏| 71/77 [00:39<00:03,  1.84it/s]
Iter (loss=0.142):  92%|█████████▏| 71/77 [00:39<00:03,  1.84it/s]
Iter (loss=0.142):  94%|█████████▎| 72/77 [00:39<00:02,  1.85it/s]
Iter (loss=0.082):  94%|█████████▎| 72/77 [00:40<00:02,  1.85it/s]
Iter (loss=0.082):  95%|█████████▍| 73/77 [00:40<00:02,  1.86it/s]
Iter (loss=0.056):  95%|█████████▍| 73/77 [00:40<00:02,  1.86it/s]
Iter (loss=0.056):  96%|█████████▌| 74/77 [00:40<00:01,  1.86it/s]
Iter (loss=0.073):  96%|█████████▌| 74/77 [00:41<00:01,  1.86it/s]
Iter (loss=0.073):  97%|█████████▋| 75/77 [00:41<00:01,  1.86it/s]
Iter (loss=0.173):  97%|█████████▋| 75/77 [00:42<00:01,  1.86it/s]
Iter (loss=0.173):  99%|█████████▊| 76/77 [00:42<00:00,  1.86it/s]
Iter (loss=0.155):  99%|█████████▊| 76/77 [00:42<00:00,  1.86it/s]
Iter (loss=0.155): 100%|██████████| 77/77 [00:42<00:00,  1.86it/s]
Iter (loss=0.155): 100%|██████████| 77/77 [00:42<00:00,  1.81it/s]
Epoch 3/3 : Average Loss 0.13248031663817245 model loss 0.15492093563079834
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 0.9, prune_threshold: 1.1996013199677691e-05
start training...

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.710):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.710):   1%|▏         | 1/77 [00:00<00:43,  1.73it/s]
Iter (loss=0.699):   1%|▏         | 1/77 [00:01<00:43,  1.73it/s]
Iter (loss=0.699):   3%|▎         | 2/77 [00:01<00:41,  1.81it/s]
Iter (loss=0.696):   3%|▎         | 2/77 [00:01<00:41,  1.81it/s]
Iter (loss=0.696):   4%|▍         | 3/77 [00:01<00:40,  1.84it/s]
Iter (loss=0.703):   4%|▍         | 3/77 [00:02<00:40,  1.84it/s]
Iter (loss=0.703):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.707):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.707):   6%|▋         | 5/77 [00:02<00:38,  1.85it/s]
Iter (loss=0.684):   6%|▋         | 5/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.684):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.730):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.730):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.665):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.665):  10%|█         | 8/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.718):  10%|█         | 8/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.718):  12%|█▏        | 9/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.698):  12%|█▏        | 9/77 [00:05<00:36,  1.87it/s]
Iter (loss=0.698):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.730):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.730):  14%|█▍        | 11/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.667):  14%|█▍        | 11/77 [00:06<00:35,  1.87it/s]
Iter (loss=0.667):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.693):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.693):  17%|█▋        | 13/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.711):  17%|█▋        | 13/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.711):  18%|█▊        | 14/77 [00:07<00:33,  1.87it/s]
Iter (loss=0.684):  18%|█▊        | 14/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.684):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.692):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.692):  21%|██        | 16/77 [00:08<00:32,  1.87it/s]
Iter (loss=0.672):  21%|██        | 16/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.672):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.657):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.657):  23%|██▎       | 18/77 [00:09<00:31,  1.87it/s]
Iter (loss=0.690):  23%|██▎       | 18/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.690):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.665):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.665):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.663):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.663):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.694):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.694):  29%|██▊       | 22/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.615):  29%|██▊       | 22/77 [00:12<00:29,  1.87it/s]
Iter (loss=0.615):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.547):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.547):  31%|███       | 24/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.897):  31%|███       | 24/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.897):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.636):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.636):  34%|███▍      | 26/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.742):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.742):  35%|███▌      | 27/77 [00:14<00:26,  1.87it/s]
Iter (loss=0.704):  35%|███▌      | 27/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.704):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.710):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.710):  38%|███▊      | 29/77 [00:15<00:25,  1.87it/s]
Iter (loss=0.829):  38%|███▊      | 29/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.829):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.745):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.745):  40%|████      | 31/77 [00:16<00:24,  1.87it/s]
Iter (loss=0.756):  40%|████      | 31/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.756):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.681):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.681):  43%|████▎     | 33/77 [00:17<00:23,  1.87it/s]
Iter (loss=0.680):  43%|████▎     | 33/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.680):  44%|████▍     | 34/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.690):  44%|████▍     | 34/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.690):  45%|████▌     | 35/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.770):  45%|████▌     | 35/77 [00:19<00:22,  1.87it/s]
Iter (loss=0.770):  47%|████▋     | 36/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.760):  47%|████▋     | 36/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.760):  48%|████▊     | 37/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.658):  48%|████▊     | 37/77 [00:20<00:21,  1.87it/s]
Iter (loss=0.658):  49%|████▉     | 38/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.714):  49%|████▉     | 38/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.714):  51%|█████     | 39/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.688):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.688):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.691):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.691):  53%|█████▎    | 41/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.691):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.691):  55%|█████▍    | 42/77 [00:22<00:18,  1.87it/s]
Iter (loss=0.680):  55%|█████▍    | 42/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.680):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.654):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.654):  57%|█████▋    | 44/77 [00:23<00:17,  1.86it/s]
Iter (loss=0.677):  57%|█████▋    | 44/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.677):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.723):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.723):  60%|█████▉    | 46/77 [00:24<00:16,  1.87it/s]
Iter (loss=0.680):  60%|█████▉    | 46/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.680):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.649):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.649):  62%|██████▏   | 48/77 [00:25<00:15,  1.86it/s]
Iter (loss=0.675):  62%|██████▏   | 48/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.675):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.769):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.769):  65%|██████▍   | 50/77 [00:26<00:14,  1.86it/s]
Iter (loss=0.706):  65%|██████▍   | 50/77 [00:27<00:14,  1.86it/s]
Iter (loss=0.706):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.693):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.693):  68%|██████▊   | 52/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.668):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.668):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.655):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.655):  70%|███████   | 54/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.653):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.653):  71%|███████▏  | 55/77 [00:29<00:11,  1.87it/s]
Iter (loss=0.666):  71%|███████▏  | 55/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.666):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
