loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
Iter (loss=0.414):   8%|▊         | 159/2104 [01:27<17:28,  1.85it/s]
Iter (loss=0.323):   8%|▊         | 159/2104 [01:28<17:28,  1.85it/s]
Iter (loss=0.323):   8%|▊         | 160/2104 [01:28<17:26,  1.86it/s]
Iter (loss=0.176):   8%|▊         | 160/2104 [01:28<17:26,  1.86it/s]
Iter (loss=0.176):   8%|▊         | 161/2104 [01:28<17:26,  1.86it/s]
Iter (loss=0.181):   8%|▊         | 161/2104 [01:29<17:26,  1.86it/s]
Iter (loss=0.181):   8%|▊         | 162/2104 [01:29<17:25,  1.86it/s]
Iter (loss=0.230):   8%|▊         | 162/2104 [01:29<17:25,  1.86it/s]
Iter (loss=0.230):   8%|▊         | 163/2104 [01:29<17:24,  1.86it/s]
Iter (loss=0.304):   8%|▊         | 163/2104 [01:30<17:24,  1.86it/s]
Iter (loss=0.304):   8%|▊         | 164/2104 [01:30<17:25,  1.86it/s]
Iter (loss=0.471):   8%|▊         | 164/2104 [01:30<17:25,  1.86it/s]
Iter (loss=0.471):   8%|▊         | 165/2104 [01:30<17:25,  1.86it/s]
Iter (loss=0.088):   8%|▊         | 165/2104 [01:31<17:25,  1.86it/s]
Iter (loss=0.088):   8%|▊         | 166/2104 [01:31<17:25,  1.85it/s]
Iter (loss=0.164):   8%|▊         | 166/2104 [01:31<17:25,  1.85it/s]
Iter (loss=0.164):   8%|▊         | 167/2104 [01:31<17:24,  1.85it/s]
Iter (loss=0.283):   8%|▊         | 167/2104 [01:32<17:24,  1.85it/s]
Iter (loss=0.283):   8%|▊         | 168/2104 [01:32<17:23,  1.86it/s]
Iter (loss=0.577):   8%|▊         | 168/2104 [01:32<17:23,  1.86it/s]
Iter (loss=0.577):   8%|▊         | 169/2104 [01:32<17:22,  1.86it/s]
Iter (loss=0.218):   8%|▊         | 169/2104 [01:33<17:22,  1.86it/s]
Iter (loss=0.218):   8%|▊         | 170/2104 [01:33<17:22,  1.86it/s]
Iter (loss=0.541):   8%|▊         | 170/2104 [01:33<17:22,  1.86it/s]
Iter (loss=0.541):   8%|▊         | 171/2104 [01:33<17:22,  1.85it/s]
Iter (loss=0.415):   8%|▊         | 171/2104 [01:34<17:22,  1.85it/s]
Iter (loss=0.415):   8%|▊         | 172/2104 [01:34<17:20,  1.86it/s]
Iter (loss=0.345):   8%|▊         | 172/2104 [01:35<17:20,  1.86it/s]
Iter (loss=0.345):   8%|▊         | 173/2104 [01:35<17:20,  1.86it/s]
Iter (loss=0.301):   8%|▊         | 173/2104 [01:35<17:20,  1.86it/s]
Iter (loss=0.301):   8%|▊         | 174/2104 [01:35<17:18,  1.86it/s]
Iter (loss=0.175):   8%|▊         | 174/2104 [01:36<17:18,  1.86it/s]
Iter (loss=0.175):   8%|▊         | 175/2104 [01:36<17:18,  1.86it/s]
Iter (loss=0.268):   8%|▊         | 175/2104 [01:36<17:18,  1.86it/s]
Iter (loss=0.268):   8%|▊         | 176/2104 [01:36<17:19,  1.86it/s]
Iter (loss=0.190):   8%|▊         | 176/2104 [01:37<17:19,  1.86it/s]
Iter (loss=0.190):   8%|▊         | 177/2104 [01:37<17:17,  1.86it/s]
Iter (loss=0.177):   8%|▊         | 177/2104 [01:37<17:17,  1.86it/s]
Iter (loss=0.177):   8%|▊         | 178/2104 [01:37<17:18,  1.85it/s]
Iter (loss=0.173):   8%|▊         | 178/2104 [01:38<17:18,  1.85it/s]
Iter (loss=0.173):   9%|▊         | 179/2104 [01:38<17:18,  1.85it/s]
Iter (loss=0.367):   9%|▊         | 179/2104 [01:38<17:18,  1.85it/s]
Iter (loss=0.367):   9%|▊         | 180/2104 [01:38<17:16,  1.86it/s]
Iter (loss=0.457):   9%|▊         | 180/2104 [01:39<17:16,  1.86it/s]
Iter (loss=0.457):   9%|▊         | 181/2104 [01:39<17:16,  1.86it/s]
Iter (loss=0.285):   9%|▊         | 181/2104 [01:39<17:16,  1.86it/s]
Iter (loss=0.285):   9%|▊         | 182/2104 [01:39<17:15,  1.86it/s]
Iter (loss=0.480):   9%|▊         | 182/2104 [01:40<17:15,  1.86it/s]
Iter (loss=0.480):   9%|▊         | 183/2104 [01:40<17:15,  1.86it/s]
Iter (loss=0.342):   9%|▊         | 183/2104 [01:40<17:15,  1.86it/s]
Iter (loss=0.342):   9%|▊         | 184/2104 [01:40<17:14,  1.86it/s]
Iter (loss=0.280):   9%|▊         | 184/2104 [01:41<17:14,  1.86it/s]
Iter (loss=0.280):   9%|▉         | 185/2104 [01:41<17:14,  1.85it/s]
Iter (loss=0.212):   9%|▉         | 185/2104 [01:42<17:14,  1.85it/s]
Iter (loss=0.212):   9%|▉         | 186/2104 [01:42<17:13,  1.85it/s]
Iter (loss=0.400):   9%|▉         | 186/2104 [01:42<17:13,  1.85it/s]
Iter (loss=0.400):   9%|▉         | 187/2104 [01:42<17:12,  1.86it/s]
Iter (loss=0.198):   9%|▉         | 187/2104 [01:43<17:12,  1.86it/s]
Iter (loss=0.198):   9%|▉         | 188/2104 [01:43<17:13,  1.85it/s]
Iter (loss=0.118):   9%|▉         | 188/2104 [01:43<17:13,  1.85it/s]
Iter (loss=0.118):   9%|▉         | 189/2104 [01:43<17:13,  1.85it/s]
Iter (loss=0.290):   9%|▉         | 189/2104 [01:44<17:13,  1.85it/s]
Iter (loss=0.290):   9%|▉         | 190/2104 [01:44<17:13,  1.85it/s]
Iter (loss=0.281):   9%|▉         | 190/2104 [01:44<17:13,  1.85it/s]
Iter (loss=0.281):   9%|▉         | 191/2104 [01:44<17:13,  1.85it/s]
Iter (loss=0.290):   9%|▉         | 191/2104 [01:45<17:13,  1.85it/s]
Iter (loss=0.290):   9%|▉         | 192/2104 [01:45<17:13,  1.85it/s]
Iter (loss=0.167):   9%|▉         | 192/2104 [01:45<17:13,  1.85it/s]
Iter (loss=0.167):   9%|▉         | 193/2104 [01:45<17:11,  1.85it/s]
Iter (loss=0.324):   9%|▉         | 193/2104 [01:46<17:11,  1.85it/s]
Iter (loss=0.324):   9%|▉         | 194/2104 [01:46<17:10,  1.85it/s]
Iter (loss=0.272):   9%|▉         | 194/2104 [01:46<17:10,  1.85it/s]
Iter (loss=0.272):   9%|▉         | 195/2104 [01:46<17:09,  1.85it/s]
Iter (loss=0.220):   9%|▉         | 195/2104 [01:47<17:09,  1.85it/s]
Iter (loss=0.220):   9%|▉         | 196/2104 [01:47<17:10,  1.85it/s]
Iter (loss=0.214):   9%|▉         | 196/2104 [01:47<17:10,  1.85it/s]
Iter (loss=0.214):   9%|▉         | 197/2104 [01:47<17:07,  1.86it/s]
Iter (loss=0.309):   9%|▉         | 197/2104 [01:48<17:07,  1.86it/s]
Iter (loss=0.309):   9%|▉         | 198/2104 [01:48<17:07,  1.85it/s]
Iter (loss=0.230):   9%|▉         | 198/2104 [01:49<17:07,  1.85it/s]
Iter (loss=0.230):   9%|▉         | 199/2104 [01:49<17:21,  1.83it/s]
Iter (loss=0.160):   9%|▉         | 199/2104 [01:49<17:21,  1.83it/s]
Iter (loss=0.160):  10%|▉         | 200/2104 [01:49<17:16,  1.84it/s]
Iter (loss=0.371):  10%|▉         | 200/2104 [01:50<17:16,  1.84it/s]
Iter (loss=0.371):  10%|▉         | 201/2104 [01:50<17:11,  1.84it/s]
Iter (loss=0.347):  10%|▉         | 201/2104 [01:50<17:11,  1.84it/s]
Iter (loss=0.347):  10%|▉         | 202/2104 [01:50<17:08,  1.85it/s]
Iter (loss=0.142):  10%|▉         | 202/2104 [01:51<17:08,  1.85it/s]
Iter (loss=0.142):  10%|▉         | 203/2104 [01:51<17:06,  1.85it/s]
Iter (loss=0.293):  10%|▉         | 203/2104 [01:51<17:06,  1.85it/s]
Iter (loss=0.293):  10%|▉         | 204/2104 [01:51<17:04,  1.85it/s]
Iter (loss=0.392):  10%|▉         | 204/2104 [01:52<17:04,  1.85it/s]
Iter (loss=0.392):  10%|▉         | 205/2104 [01:52<17:05,  1.85it/s]
Iter (loss=0.364):  10%|▉         | 205/2104 [01:52<17:05,  1.85it/s]
Iter (loss=0.364):  10%|▉         | 206/2104 [01:52<17:03,  1.85it/s]
Iter (loss=0.241):  10%|▉         | 206/2104 [01:53<17:03,  1.85it/s]
Iter (loss=0.241):  10%|▉         | 207/2104 [01:53<17:03,  1.85it/s]
Iter (loss=0.328):  10%|▉         | 207/2104 [01:53<17:03,  1.85it/s]
Iter (loss=0.328):  10%|▉         | 208/2104 [01:53<17:01,  1.86it/s]
Iter (loss=0.247):  10%|▉         | 208/2104 [01:54<17:01,  1.86it/s]
Iter (loss=0.247):  10%|▉         | 209/2104 [01:54<17:01,  1.85it/s]
Iter (loss=0.302):  10%|▉         | 209/2104 [01:55<17:01,  1.85it/s]
Iter (loss=0.302):  10%|▉         | 210/2104 [01:55<17:01,  1.85it/s]
Iter (loss=0.489):  10%|▉         | 210/2104 [01:55<17:01,  1.85it/s]
Iter (loss=0.489):  10%|█         | 211/2104 [01:55<16:58,  1.86it/s]
Iter (loss=0.279):  10%|█         | 211/2104 [01:56<16:58,  1.86it/s]
Iter (loss=0.279):  10%|█         | 212/2104 [01:56<16:56,  1.86it/s]
Iter (loss=0.299):  10%|█         | 212/2104 [01:56<16:56,  1.86it/s]
Iter (loss=0.299):  10%|█         | 213/2104 [01:56<16:57,  1.86it/s]
Iter (loss=0.446):  10%|█         | 213/2104 [01:57<16:57,  1.86it/s]
Iter (loss=0.446):  10%|█         | 214/2104 [01:57<16:56,  1.86it/s]
Iter (loss=0.250):  10%|█         | 214/2104 [01:57<16:56,  1.86it/s]
Iter (loss=0.250):  10%|█         | 215/2104 [01:57<16:57,  1.86it/s]
Iter (loss=0.313):  10%|█         | 215/2104 [01:58<16:57,  1.86it/s]
Iter (loss=0.313):  10%|█         | 216/2104 [01:58<18:48,  1.67it/s]
Iter (loss=0.194):  10%|█         | 216/2104 [01:59<18:48,  1.67it/s]
Iter (loss=0.194):  10%|█         | 217/2104 [01:59<19:03,  1.65it/s]
Iter (loss=0.351):  10%|█         | 217/2104 [01:59<19:03,  1.65it/s]
Iter (loss=0.351):  10%|█         | 218/2104 [01:59<18:26,  1.71it/s]
Iter (loss=0.166):  10%|█         | 218/2104 [02:00<18:26,  1.71it/s]
Iter (loss=0.166):  10%|█         | 219/2104 [02:00<17:57,  1.75it/s]
Iter (loss=0.231):  10%|█         | 219/2104 [02:00<17:57,  1.75it/s]
Iter (loss=0.231):  10%|█         | 220/2104 [02:00<17:37,  1.78it/s]
Iter (loss=0.304):  10%|█         | 220/2104 [02:01<17:37,  1.78it/s]
Iter (loss=0.304):  11%|█         | 221/2104 [02:01<17:23,  1.80it/s]
Iter (loss=0.178):  11%|█         | 221/2104 [02:01<17:23,  1.80it/s]
Iter (loss=0.178):  11%|█         | 222/2104 [02:01<17:13,  1.82it/s]
Iter (loss=0.131):  11%|█         | 222/2104 [02:02<17:13,  1.82it/s]
Iter (loss=0.131):  11%|█         | 223/2104 [02:02<17:07,  1.83it/s]
Iter (loss=0.231):  11%|█         | 223/2104 [02:02<17:07,  1.83it/s]
Iter (loss=0.231):  11%|█         | 224/2104 [02:02<17:02,  1.84it/s]
Iter (loss=0.338):  11%|█         | 224/2104 [02:03<17:02,  1.84it/s]
Iter (loss=0.338):  11%|█         | 225/2104 [02:03<16:57,  1.85it/s]
Iter (loss=0.155):  11%|█         | 225/2104 [02:03<16:57,  1.85it/s]
Iter (loss=0.155):  11%|█         | 226/2104 [02:03<16:55,  1.85it/s]
Iter (loss=0.221):  11%|█         | 226/2104 [02:04<16:55,  1.85it/s]
Iter (loss=0.221):  11%|█         | 227/2104 [02:04<16:53,  1.85it/s]
Iter (loss=0.238):  11%|█         | 227/2104 [02:04<16:53,  1.85it/s]
Iter (loss=0.238):  11%|█         | 228/2104 [02:04<16:51,  1.86it/s]
Iter (loss=0.187):  11%|█         | 228/2104 [02:05<16:51,  1.86it/s]
Iter (loss=0.187):  11%|█         | 229/2104 [02:05<16:50,  1.86it/s]
Iter (loss=0.133):  11%|█         | 229/2104 [02:06<16:50,  1.86it/s]
Iter (loss=0.133):  11%|█         | 230/2104 [02:06<16:49,  1.86it/s]
Iter (loss=0.201):  11%|█         | 230/2104 [02:06<16:49,  1.86it/s]
Iter (loss=0.201):  11%|█         | 231/2104 [02:06<16:49,  1.86it/s]
Iter (loss=0.319):  11%|█         | 231/2104 [02:07<16:49,  1.86it/s]
Iter (loss=0.319):  11%|█         | 232/2104 [02:07<16:49,  1.85it/s]
Iter (loss=0.308):  11%|█         | 232/2104 [02:07<16:49,  1.85it/s]
Iter (loss=0.308):  11%|█         | 233/2104 [02:07<16:49,  1.85it/s]
Iter (loss=0.223):  11%|█         | 233/2104 [02:08<16:49,  1.85it/s]
Iter (loss=0.223):  11%|█         | 234/2104 [02:08<16:48,  1.85it/s]
Iter (loss=0.265):  11%|█         | 234/2104 [02:08<16:48,  1.85it/s]
Iter (loss=0.265):  11%|█         | 235/2104 [02:08<16:47,  1.85it/s]
Iter (loss=0.248):  11%|█         | 235/2104 [02:09<16:47,  1.85it/s]
Iter (loss=0.248):  11%|█         | 236/2104 [02:09<16:46,  1.86it/s]
Iter (loss=0.299):  11%|█         | 236/2104 [02:09<16:46,  1.86it/s]
Iter (loss=0.299):  11%|█▏        | 237/2104 [02:09<16:46,  1.85it/s]
Iter (loss=0.262):  11%|█▏        | 237/2104 [02:10<16:46,  1.85it/s]
Iter (loss=0.262):  11%|█▏        | 238/2104 [02:10<16:45,  1.86it/s]
Iter (loss=0.174):  11%|█▏        | 238/2104 [02:10<16:45,  1.86it/s]
Iter (loss=0.174):  11%|█▏        | 239/2104 [02:10<16:44,  1.86it/s]
Iter (loss=0.389):  11%|█▏        | 239/2104 [02:11<16:44,  1.86it/s]
Iter (loss=0.389):  11%|█▏        | 240/2104 [02:11<16:42,  1.86it/s]
Iter (loss=0.159):  11%|█▏        | 240/2104 [02:11<16:42,  1.86it/s]
Iter (loss=0.159):  11%|█▏        | 241/2104 [02:11<16:41,  1.86it/s]
Iter (loss=0.129):  11%|█▏        | 241/2104 [02:12<16:41,  1.86it/s]
Iter (loss=0.129):  12%|█▏        | 242/2104 [02:12<16:40,  1.86it/s]
Iter (loss=0.367):  12%|█▏        | 242/2104 [02:13<16:40,  1.86it/s]
Iter (loss=0.367):  12%|█▏        | 243/2104 [02:13<16:41,  1.86it/s]
Iter (loss=0.251):  12%|█▏        | 243/2104 [02:13<16:41,  1.86it/s]
Iter (loss=0.251):  12%|█▏        | 244/2104 [02:13<16:40,  1.86it/s]
Iter (loss=0.247):  12%|█▏        | 244/2104 [02:14<16:40,  1.86it/s]
Iter (loss=0.247):  12%|█▏        | 245/2104 [02:14<16:41,  1.86it/s]
Iter (loss=0.427):  12%|█▏        | 245/2104 [02:14<16:41,  1.86it/s]
Iter (loss=0.427):  12%|█▏        | 246/2104 [02:14<16:41,  1.86it/s]
Iter (loss=0.153):  12%|█▏        | 246/2104 [02:15<16:41,  1.86it/s]
Iter (loss=0.153):  12%|█▏        | 247/2104 [02:15<16:40,  1.86it/s]
Iter (loss=0.133):  12%|█▏        | 247/2104 [02:15<16:40,  1.86it/s]
Iter (loss=0.133):  12%|█▏        | 248/2104 [02:15<16:38,  1.86it/s]
Iter (loss=0.395):  12%|█▏        | 248/2104 [02:16<16:38,  1.86it/s]
Iter (loss=0.395):  12%|█▏        | 249/2104 [02:16<16:39,  1.86it/s]
Iter (loss=0.169):  12%|█▏        | 249/2104 [02:16<16:39,  1.86it/s]
Iter (loss=0.169):  12%|█▏        | 250/2104 [02:16<16:39,  1.85it/s]
Iter (loss=0.628):  12%|█▏        | 250/2104 [02:17<16:39,  1.85it/s]
Iter (loss=0.628):  12%|█▏        | 251/2104 [02:17<16:39,  1.85it/s]
Iter (loss=0.201):  12%|█▏        | 251/2104 [02:17<16:39,  1.85it/s]
Iter (loss=0.201):  12%|█▏        | 252/2104 [02:17<16:39,  1.85it/s]
Iter (loss=0.215):  12%|█▏        | 252/2104 [02:18<16:39,  1.85it/s]
Iter (loss=0.215):  12%|█▏        | 253/2104 [02:18<16:38,  1.85it/s]
Iter (loss=0.304):  12%|█▏        | 253/2104 [02:18<16:38,  1.85it/s]
Iter (loss=0.304):  12%|█▏        | 254/2104 [02:18<16:37,  1.85it/s]
Iter (loss=0.183):  12%|█▏        | 254/2104 [02:19<16:37,  1.85it/s]
Iter (loss=0.183):  12%|█▏        | 255/2104 [02:19<16:35,  1.86it/s]
Iter (loss=0.447):  12%|█▏        | 255/2104 [02:20<16:35,  1.86it/s]
Iter (loss=0.447):  12%|█▏        | 256/2104 [02:20<16:36,  1.85it/s]
Iter (loss=0.261):  12%|█▏        | 256/2104 [02:20<16:36,  1.85it/s]
Iter (loss=0.261):  12%|█▏        | 257/2104 [02:20<16:35,  1.85it/s]
Iter (loss=0.113):  12%|█▏        | 257/2104 [02:21<16:35,  1.85it/s]
Iter (loss=0.113):  12%|█▏        | 258/2104 [02:21<16:36,  1.85it/s]
Iter (loss=0.255):  12%|█▏        | 258/2104 [02:21<16:36,  1.85it/s]
Iter (loss=0.255):  12%|█▏        | 259/2104 [02:21<16:33,  1.86it/s]
Iter (loss=0.140):  12%|█▏        | 259/2104 [02:22<16:33,  1.86it/s]
Iter (loss=0.140):  12%|█▏        | 260/2104 [02:22<16:33,  1.86it/s]
Iter (loss=0.187):  12%|█▏        | 260/2104 [02:22<16:33,  1.86it/s]
Iter (loss=0.187):  12%|█▏        | 261/2104 [02:22<16:31,  1.86it/s]
Iter (loss=0.392):  12%|█▏        | 261/2104 [02:23<16:31,  1.86it/s]
Iter (loss=0.392):  12%|█▏        | 262/2104 [02:23<16:31,  1.86it/s]
Iter (loss=0.319):  12%|█▏        | 262/2104 [02:23<16:31,  1.86it/s]
Iter (loss=0.319):  12%|█▎        | 263/2104 [02:23<16:29,  1.86it/s]
Iter (loss=0.280):  12%|█▎        | 263/2104 [02:24<16:29,  1.86it/s]
Iter (loss=0.280):  13%|█▎        | 264/2104 [02:24<16:29,  1.86it/s]
Iter (loss=0.401):  13%|█▎        | 264/2104 [02:24<16:29,  1.86it/s]
Iter (loss=0.401):  13%|█▎        | 265/2104 [02:24<16:29,  1.86it/s]
Iter (loss=0.384):  13%|█▎        | 265/2104 [02:25<16:29,  1.86it/s]
Iter (loss=0.384):  13%|█▎        | 266/2104 [02:25<16:29,  1.86it/s]
Iter (loss=0.274):  13%|█▎        | 266/2104 [02:25<16:29,  1.86it/s]
Iter (loss=0.274):  13%|█▎        | 267/2104 [02:25<16:29,  1.86it/s]
Iter (loss=0.226):  13%|█▎        | 267/2104 [02:26<16:29,  1.86it/s]
Iter (loss=0.226):  13%|█▎        | 268/2104 [02:26<16:29,  1.86it/s]
Iter (loss=0.214):  13%|█▎        | 268/2104 [02:27<16:29,  1.86it/s]
Iter (loss=0.214):  13%|█▎        | 269/2104 [02:27<16:28,  1.86it/s]
Iter (loss=0.366):  13%|█▎        | 269/2104 [02:27<16:28,  1.86it/s]
Iter (loss=0.366):  13%|█▎        | 270/2104 [02:27<16:27,  1.86it/s]
Iter (loss=0.297):  13%|█▎        | 270/2104 [02:28<16:27,  1.86it/s]
Iter (loss=0.297):  13%|█▎        | 271/2104 [02:28<16:26,  1.86it/s]
Iter (loss=0.122):  13%|█▎        | 271/2104 [02:28<16:26,  1.86it/s]
Iter (loss=0.122):  13%|█▎        | 272/2104 [02:28<16:30,  1.85it/s]
Iter (loss=0.276):  13%|█▎        | 272/2104 [02:29<16:30,  1.85it/s]
Iter (loss=0.276):  13%|█▎        | 273/2104 [02:29<16:30,  1.85it/s]
Iter (loss=0.285):  13%|█▎        | 273/2104 [02:29<16:30,  1.85it/s]
Iter (loss=0.285):  13%|█▎        | 274/2104 [02:29<16:29,  1.85it/s]
Iter (loss=0.285):  13%|█▎        | 274/2104 [02:30<16:29,  1.85it/s]
Iter (loss=0.285):  13%|█▎        | 275/2104 [02:30<16:28,  1.85it/s]
Iter (loss=0.329):  13%|█▎        | 275/2104 [02:30<16:28,  1.85it/s]
Iter (loss=0.329):  13%|█▎        | 276/2104 [02:30<16:28,  1.85it/s]
Iter (loss=0.273):  13%|█▎        | 276/2104 [02:31<16:28,  1.85it/s]
Iter (loss=0.273):  13%|█▎        | 277/2104 [02:31<16:28,  1.85it/s]
Iter (loss=0.193):  13%|█▎        | 277/2104 [02:31<16:28,  1.85it/s]
Iter (loss=0.193):  13%|█▎        | 278/2104 [02:31<16:26,  1.85it/s]
Iter (loss=0.275):  13%|█▎        | 278/2104 [02:32<16:26,  1.85it/s]
Iter (loss=0.275):  13%|█▎        | 279/2104 [02:32<16:26,  1.85it/s]
Iter (loss=0.267):  13%|█▎        | 279/2104 [02:33<16:26,  1.85it/s]
Iter (loss=0.267):  13%|█▎        | 280/2104 [02:33<16:24,  1.85it/s]
Iter (loss=0.267):  13%|█▎        | 280/2104 [02:33<16:24,  1.85it/s]
Iter (loss=0.267):  13%|█▎        | 281/2104 [02:33<16:24,  1.85it/s]
Iter (loss=0.205):  13%|█▎        | 281/2104 [02:34<16:24,  1.85it/s]
Iter (loss=0.205):  13%|█▎        | 282/2104 [02:34<16:23,  1.85it/s]
Iter (loss=0.181):  13%|█▎        | 282/2104 [02:34<16:23,  1.85it/s]
Iter (loss=0.181):  13%|█▎        | 283/2104 [02:34<16:23,  1.85it/s]
Iter (loss=0.164):  13%|█▎        | 283/2104 [02:35<16:23,  1.85it/s]
Iter (loss=0.164):  13%|█▎        | 284/2104 [02:35<16:22,  1.85it/s]
Iter (loss=0.228):  13%|█▎        | 284/2104 [02:35<16:22,  1.85it/s]
Iter (loss=0.228):  14%|█▎        | 285/2104 [02:35<16:21,  1.85it/s]
Iter (loss=0.245):  14%|█▎        | 285/2104 [02:36<16:21,  1.85it/s]
Iter (loss=0.245):  14%|█▎        | 286/2104 [02:36<16:21,  1.85it/s]
Iter (loss=0.368):  14%|█▎        | 286/2104 [02:36<16:21,  1.85it/s]
Iter (loss=0.368):  14%|█▎        | 287/2104 [02:36<16:19,  1.85it/s]
Iter (loss=0.280):  14%|█▎        | 287/2104 [02:37<16:19,  1.85it/s]
Iter (loss=0.280):  14%|█▎        | 288/2104 [02:37<16:19,  1.85it/s]
Iter (loss=0.363):  14%|█▎        | 288/2104 [02:37<16:19,  1.85it/s]
Iter (loss=0.363):  14%|█▎        | 289/2104 [02:37<16:19,  1.85it/s]
Iter (loss=0.290):  14%|█▎        | 289/2104 [02:38<16:19,  1.85it/s]
Iter (loss=0.290):  14%|█▍        | 290/2104 [02:38<20:20,  1.49it/s]
Iter (loss=0.327):  14%|█▍        | 290/2104 [02:39<20:20,  1.49it/s]
Iter (loss=0.327):  14%|█▍        | 291/2104 [02:39<21:16,  1.42it/s]
Iter (loss=0.428):  14%|█▍        | 291/2104 [02:40<21:16,  1.42it/s]
Iter (loss=0.428):  14%|█▍        | 292/2104 [02:40<19:45,  1.53it/s]
Iter (loss=0.175):  14%|█▍        | 292/2104 [02:40<19:45,  1.53it/s]
Iter (loss=0.175):  14%|█▍        | 293/2104 [02:40<18:44,  1.61it/s]
Iter (loss=0.205):  14%|█▍        | 293/2104 [02:41<18:44,  1.61it/s]
Iter (loss=0.205):  14%|█▍        | 294/2104 [02:41<17:58,  1.68it/s]
Iter (loss=0.154):  14%|█▍        | 294/2104 [02:41<17:58,  1.68it/s]
Iter (loss=0.154):  14%|█▍        | 295/2104 [02:41<17:28,  1.72it/s]
Iter (loss=0.608):  14%|█▍        | 295/2104 [02:42<17:28,  1.72it/s]
Iter (loss=0.608):  14%|█▍        | 296/2104 [02:42<17:05,  1.76it/s]
Iter (loss=0.292):  14%|█▍        | 296/2104 [02:42<17:05,  1.76it/s]
Iter (loss=0.292):  14%|█▍        | 297/2104 [02:42<16:49,  1.79it/s]
Iter (loss=0.251):  14%|█▍        | 297/2104 [02:43<16:49,  1.79it/s]
Iter (loss=0.251):  14%|█▍        | 298/2104 [02:43<16:39,  1.81it/s]
Iter (loss=0.085):  14%|█▍        | 298/2104 [02:43<16:39,  1.81it/s]
Iter (loss=0.085):  14%|█▍        | 299/2104 [02:43<16:31,  1.82it/s]
Iter (loss=0.435):  14%|█▍        | 299/2104 [02:44<16:31,  1.82it/s]
Iter (loss=0.435):  14%|█▍        | 300/2104 [02:44<16:25,  1.83it/s]
Iter (loss=0.262):  14%|█▍        | 300/2104 [02:45<16:25,  1.83it/s]
Iter (loss=0.262):  14%|█▍        | 301/2104 [02:45<16:20,  1.84it/s]
Iter (loss=0.445):  14%|█▍        | 301/2104 [02:45<16:20,  1.84it/s]
Iter (loss=0.445):  14%|█▍        | 302/2104 [02:45<16:18,  1.84it/s]
Iter (loss=0.259):  14%|█▍        | 302/2104 [02:46<16:18,  1.84it/s]
Iter (loss=0.259):  14%|█▍        | 303/2104 [02:46<16:13,  1.85it/s]
Iter (loss=0.210):  14%|█▍        | 303/2104 [02:46<16:13,  1.85it/s]
Iter (loss=0.210):  14%|█▍        | 304/2104 [02:46<16:13,  1.85it/s]
Iter (loss=0.284):  14%|█▍        | 304/2104 [02:47<16:13,  1.85it/s]
Iter (loss=0.284):  14%|█▍        | 305/2104 [02:47<16:11,  1.85it/s]
Iter (loss=0.147):  14%|█▍        | 305/2104 [02:47<16:11,  1.85it/s]
Iter (loss=0.147):  15%|█▍        | 306/2104 [02:47<16:09,  1.85it/s]
Iter (loss=0.221):  15%|█▍        | 306/2104 [02:48<16:09,  1.85it/s]
Iter (loss=0.221):  15%|█▍        | 307/2104 [02:48<16:10,  1.85it/s]
Iter (loss=0.253):  15%|█▍        | 307/2104 [02:48<16:10,  1.85it/s]
Iter (loss=0.253):  15%|█▍        | 308/2104 [02:48<16:12,  1.85it/s]
Iter (loss=0.292):  15%|█▍        | 308/2104 [02:49<16:12,  1.85it/s]
Iter (loss=0.292):  15%|█▍        | 309/2104 [02:49<16:09,  1.85it/s]
