loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/267 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.714):   0%|          | 0/267 [00:01<?, ?it/s]
Iter (loss=0.714):   0%|          | 1/267 [00:01<06:48,  1.54s/it]
Iter (loss=0.736):   0%|          | 1/267 [00:02<06:48,  1.54s/it]
Iter (loss=0.385):  58%|█████▊    | 154/267 [01:23<00:59,  1.90it/s]
Iter (loss=0.385):  58%|█████▊    | 155/267 [01:23<00:59,  1.90it/s]
Iter (loss=0.602):  58%|█████▊    | 155/267 [01:24<00:59,  1.90it/s]
Iter (loss=0.602):  58%|█████▊    | 156/267 [01:24<00:58,  1.90it/s]
Iter (loss=0.480):  58%|█████▊    | 156/267 [01:24<00:58,  1.90it/s]
Iter (loss=0.480):  59%|█████▉    | 157/267 [01:24<00:57,  1.90it/s]
Iter (loss=0.346):  59%|█████▉    | 157/267 [01:25<00:57,  1.90it/s]
Iter (loss=0.346):  59%|█████▉    | 158/267 [01:25<00:57,  1.90it/s]
Iter (loss=0.425):  59%|█████▉    | 158/267 [01:25<00:57,  1.90it/s]
Iter (loss=0.425):  60%|█████▉    | 159/267 [01:25<00:56,  1.90it/s]
Iter (loss=0.308):  60%|█████▉    | 159/267 [01:26<00:56,  1.90it/s]
Iter (loss=0.308):  60%|█████▉    | 160/267 [01:26<00:56,  1.90it/s]
Iter (loss=0.278):  60%|█████▉    | 160/267 [01:26<00:56,  1.90it/s]
Iter (loss=0.278):  60%|██████    | 161/267 [01:26<00:56,  1.89it/s]
Iter (loss=0.468):  60%|██████    | 161/267 [01:27<00:56,  1.89it/s]
Iter (loss=0.468):  61%|██████    | 162/267 [01:27<00:55,  1.89it/s]
Iter (loss=0.534):  61%|██████    | 162/267 [01:27<00:55,  1.89it/s]
Iter (loss=0.534):  61%|██████    | 163/267 [01:27<00:54,  1.90it/s]
Iter (loss=0.305):  61%|██████    | 163/267 [01:28<00:54,  1.90it/s]
Iter (loss=0.305):  61%|██████▏   | 164/267 [01:28<00:54,  1.90it/s]
Iter (loss=0.515):  61%|██████▏   | 164/267 [01:28<00:54,  1.90it/s]
Iter (loss=0.515):  62%|██████▏   | 165/267 [01:28<00:53,  1.90it/s]
Iter (loss=0.393):  62%|██████▏   | 165/267 [01:29<00:53,  1.90it/s]
Iter (loss=0.393):  62%|██████▏   | 166/267 [01:29<00:53,  1.90it/s]
Iter (loss=0.420):  62%|██████▏   | 166/267 [01:29<00:53,  1.90it/s]
Iter (loss=0.420):  63%|██████▎   | 167/267 [01:29<00:52,  1.90it/s]
Iter (loss=0.581):  63%|██████▎   | 167/267 [01:30<00:52,  1.90it/s]
Iter (loss=0.581):  63%|██████▎   | 168/267 [01:30<00:51,  1.91it/s]
Iter (loss=0.424):  63%|██████▎   | 168/267 [01:30<00:51,  1.91it/s]
Iter (loss=0.424):  63%|██████▎   | 169/267 [01:30<00:51,  1.90it/s]
Iter (loss=0.573):  63%|██████▎   | 169/267 [01:31<00:51,  1.90it/s]
Iter (loss=0.573):  64%|██████▎   | 170/267 [01:31<00:50,  1.91it/s]
Iter (loss=0.507):  64%|██████▎   | 170/267 [01:31<00:50,  1.91it/s]
Iter (loss=0.507):  64%|██████▍   | 171/267 [01:31<00:50,  1.91it/s]
Iter (loss=0.426):  64%|██████▍   | 171/267 [01:32<00:50,  1.91it/s]
Iter (loss=0.426):  64%|██████▍   | 172/267 [01:32<00:49,  1.91it/s]
Iter (loss=0.354):  64%|██████▍   | 172/267 [01:33<00:49,  1.91it/s]
Iter (loss=0.354):  65%|██████▍   | 173/267 [01:33<00:49,  1.91it/s]
Iter (loss=0.670):  65%|██████▍   | 173/267 [01:33<00:49,  1.91it/s]
Iter (loss=0.670):  65%|██████▌   | 174/267 [01:33<00:48,  1.91it/s]
Iter (loss=0.519):  65%|██████▌   | 174/267 [01:34<00:48,  1.91it/s]
Iter (loss=0.519):  66%|██████▌   | 175/267 [01:34<00:48,  1.91it/s]
Iter (loss=0.325):  66%|██████▌   | 175/267 [01:34<00:48,  1.91it/s]
Iter (loss=0.325):  66%|██████▌   | 176/267 [01:34<00:47,  1.91it/s]
Iter (loss=0.514):  66%|██████▌   | 176/267 [01:35<00:47,  1.91it/s]
Iter (loss=0.514):  66%|██████▋   | 177/267 [01:35<00:47,  1.91it/s]
Iter (loss=0.318):  66%|██████▋   | 177/267 [01:35<00:47,  1.91it/s]
Iter (loss=0.318):  67%|██████▋   | 178/267 [01:35<00:46,  1.91it/s]
Iter (loss=0.443):  67%|██████▋   | 178/267 [01:36<00:46,  1.91it/s]
Iter (loss=0.443):  67%|██████▋   | 179/267 [01:36<00:46,  1.91it/s]
Iter (loss=0.479):  67%|██████▋   | 179/267 [01:36<00:46,  1.91it/s]
Iter (loss=0.479):  67%|██████▋   | 180/267 [01:36<00:45,  1.91it/s]
Iter (loss=0.429):  67%|██████▋   | 180/267 [01:37<00:45,  1.91it/s]
Iter (loss=0.429):  68%|██████▊   | 181/267 [01:37<00:45,  1.91it/s]
Iter (loss=0.390):  68%|██████▊   | 181/267 [01:37<00:45,  1.91it/s]
Iter (loss=0.390):  68%|██████▊   | 182/267 [01:37<00:44,  1.91it/s]
Iter (loss=0.566):  68%|██████▊   | 182/267 [01:38<00:44,  1.91it/s]
Iter (loss=0.566):  69%|██████▊   | 183/267 [01:38<00:44,  1.91it/s]
Iter (loss=0.516):  69%|██████▊   | 183/267 [01:38<00:44,  1.91it/s]
Iter (loss=0.516):  69%|██████▉   | 184/267 [01:38<00:43,  1.90it/s]
Iter (loss=0.357):  69%|██████▉   | 184/267 [01:39<00:43,  1.90it/s]
Iter (loss=0.357):  69%|██████▉   | 185/267 [01:39<00:42,  1.91it/s]
Iter (loss=0.404):  69%|██████▉   | 185/267 [01:39<00:42,  1.91it/s]
Iter (loss=0.404):  70%|██████▉   | 186/267 [01:39<00:42,  1.91it/s]
Iter (loss=0.326):  70%|██████▉   | 186/267 [01:40<00:42,  1.91it/s]
Iter (loss=0.326):  70%|███████   | 187/267 [01:40<00:41,  1.91it/s]
Iter (loss=0.308):  70%|███████   | 187/267 [01:40<00:41,  1.91it/s]
Iter (loss=0.308):  70%|███████   | 188/267 [01:40<00:41,  1.91it/s]
Iter (loss=0.219):  70%|███████   | 188/267 [01:41<00:41,  1.91it/s]
Iter (loss=0.219):  71%|███████   | 189/267 [01:41<00:40,  1.91it/s]
Iter (loss=0.545):  71%|███████   | 189/267 [01:41<00:40,  1.91it/s]
Iter (loss=0.545):  71%|███████   | 190/267 [01:41<00:40,  1.90it/s]
Iter (loss=0.404):  71%|███████   | 190/267 [01:42<00:40,  1.90it/s]
Iter (loss=0.404):  72%|███████▏  | 191/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.580):  72%|███████▏  | 191/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.580):  72%|███████▏  | 192/267 [01:42<00:39,  1.91it/s]
Iter (loss=0.522):  72%|███████▏  | 192/267 [01:43<00:39,  1.91it/s]
Iter (loss=0.522):  72%|███████▏  | 193/267 [01:43<00:38,  1.90it/s]
Iter (loss=0.369):  72%|███████▏  | 193/267 [01:44<00:38,  1.90it/s]
Iter (loss=0.369):  73%|███████▎  | 194/267 [01:44<00:38,  1.88it/s]
Iter (loss=0.446):  73%|███████▎  | 194/267 [01:44<00:38,  1.88it/s]
Iter (loss=0.446):  73%|███████▎  | 195/267 [01:44<00:38,  1.89it/s]
Iter (loss=0.311):  73%|███████▎  | 195/267 [01:45<00:38,  1.89it/s]
Iter (loss=0.311):  73%|███████▎  | 196/267 [01:45<00:37,  1.89it/s]
Iter (loss=0.284):  73%|███████▎  | 196/267 [01:45<00:37,  1.89it/s]
Iter (loss=0.284):  74%|███████▍  | 197/267 [01:45<00:36,  1.90it/s]
Iter (loss=0.250):  74%|███████▍  | 197/267 [01:46<00:36,  1.90it/s]
Iter (loss=0.250):  74%|███████▍  | 198/267 [01:46<00:36,  1.90it/s]
Iter (loss=0.503):  74%|███████▍  | 198/267 [01:46<00:36,  1.90it/s]
Iter (loss=0.503):  75%|███████▍  | 199/267 [01:46<00:35,  1.90it/s]
Iter (loss=0.652):  75%|███████▍  | 199/267 [01:47<00:35,  1.90it/s]
Iter (loss=0.652):  75%|███████▍  | 200/267 [01:47<00:35,  1.90it/s]
Iter (loss=0.420):  75%|███████▍  | 200/267 [01:47<00:35,  1.90it/s]
Iter (loss=0.420):  75%|███████▌  | 201/267 [01:47<00:34,  1.91it/s]
Iter (loss=0.387):  75%|███████▌  | 201/267 [01:48<00:34,  1.91it/s]
Iter (loss=0.387):  76%|███████▌  | 202/267 [01:48<00:34,  1.90it/s]
Iter (loss=0.389):  76%|███████▌  | 202/267 [01:48<00:34,  1.90it/s]
Iter (loss=0.389):  76%|███████▌  | 203/267 [01:48<00:33,  1.90it/s]
Iter (loss=0.477):  76%|███████▌  | 203/267 [01:49<00:33,  1.90it/s]
Iter (loss=0.477):  76%|███████▋  | 204/267 [01:49<00:33,  1.90it/s]
Iter (loss=0.466):  76%|███████▋  | 204/267 [01:49<00:33,  1.90it/s]
Iter (loss=0.466):  77%|███████▋  | 205/267 [01:49<00:32,  1.91it/s]
Iter (loss=0.365):  77%|███████▋  | 205/267 [01:50<00:32,  1.91it/s]
Iter (loss=0.365):  77%|███████▋  | 206/267 [01:50<00:32,  1.90it/s]
Iter (loss=0.622):  77%|███████▋  | 206/267 [01:50<00:32,  1.90it/s]
Iter (loss=0.622):  78%|███████▊  | 207/267 [01:50<00:31,  1.91it/s]
Iter (loss=0.512):  78%|███████▊  | 207/267 [01:51<00:31,  1.91it/s]
Iter (loss=0.512):  78%|███████▊  | 208/267 [01:51<00:30,  1.90it/s]
Iter (loss=0.584):  78%|███████▊  | 208/267 [01:51<00:30,  1.90it/s]
Iter (loss=0.584):  78%|███████▊  | 209/267 [01:51<00:30,  1.90it/s]
Iter (loss=0.293):  78%|███████▊  | 209/267 [01:52<00:30,  1.90it/s]
Iter (loss=0.293):  79%|███████▊  | 210/267 [01:52<00:29,  1.90it/s]
Iter (loss=0.427):  79%|███████▊  | 210/267 [01:52<00:29,  1.90it/s]
Iter (loss=0.427):  79%|███████▉  | 211/267 [01:52<00:29,  1.90it/s]
Iter (loss=0.471):  79%|███████▉  | 211/267 [01:53<00:29,  1.90it/s]
Iter (loss=0.471):  79%|███████▉  | 212/267 [01:53<00:30,  1.78it/s]
Iter (loss=0.492):  79%|███████▉  | 212/267 [01:54<00:30,  1.78it/s]
Iter (loss=0.492):  80%|███████▉  | 213/267 [01:54<00:30,  1.76it/s]
Iter (loss=0.401):  80%|███████▉  | 213/267 [01:54<00:30,  1.76it/s]
Iter (loss=0.401):  80%|████████  | 214/267 [01:54<00:29,  1.79it/s]
Iter (loss=0.452):  80%|████████  | 214/267 [01:55<00:29,  1.79it/s]
Iter (loss=0.452):  81%|████████  | 215/267 [01:55<00:28,  1.81it/s]
Iter (loss=0.434):  81%|████████  | 215/267 [01:55<00:28,  1.81it/s]
Iter (loss=0.434):  81%|████████  | 216/267 [01:55<00:27,  1.83it/s]
Iter (loss=0.388):  81%|████████  | 216/267 [01:56<00:27,  1.83it/s]
Iter (loss=0.388):  81%|████████▏ | 217/267 [01:56<00:27,  1.84it/s]
Iter (loss=0.438):  81%|████████▏ | 217/267 [01:56<00:27,  1.84it/s]
Iter (loss=0.438):  82%|████████▏ | 218/267 [01:56<00:26,  1.86it/s]
Iter (loss=0.353):  82%|████████▏ | 218/267 [01:57<00:26,  1.86it/s]
Iter (loss=0.353):  82%|████████▏ | 219/267 [01:57<00:25,  1.87it/s]
Iter (loss=0.589):  82%|████████▏ | 219/267 [01:57<00:25,  1.87it/s]
Iter (loss=0.589):  82%|████████▏ | 220/267 [01:57<00:25,  1.87it/s]
Iter (loss=0.343):  82%|████████▏ | 220/267 [01:58<00:25,  1.87it/s]
Iter (loss=0.343):  83%|████████▎ | 221/267 [01:58<00:24,  1.87it/s]
Iter (loss=0.551):  83%|████████▎ | 221/267 [01:58<00:24,  1.87it/s]
Iter (loss=0.551):  83%|████████▎ | 222/267 [01:58<00:23,  1.88it/s]
Iter (loss=0.492):  83%|████████▎ | 222/267 [01:59<00:23,  1.88it/s]
Iter (loss=0.492):  84%|████████▎ | 223/267 [01:59<00:23,  1.89it/s]
Iter (loss=0.253):  84%|████████▎ | 223/267 [02:00<00:23,  1.89it/s]
Iter (loss=0.253):  84%|████████▍ | 224/267 [02:00<00:22,  1.89it/s]
Iter (loss=0.357):  84%|████████▍ | 224/267 [02:00<00:22,  1.89it/s]
Iter (loss=0.357):  84%|████████▍ | 225/267 [02:00<00:22,  1.89it/s]
Iter (loss=0.515):  84%|████████▍ | 225/267 [02:01<00:22,  1.89it/s]
Iter (loss=0.515):  85%|████████▍ | 226/267 [02:01<00:21,  1.88it/s]
Iter (loss=0.521):  85%|████████▍ | 226/267 [02:01<00:21,  1.88it/s]
Iter (loss=0.521):  85%|████████▌ | 227/267 [02:01<00:21,  1.88it/s]
Iter (loss=0.549):  85%|████████▌ | 227/267 [02:02<00:21,  1.88it/s]
Iter (loss=0.549):  85%|████████▌ | 228/267 [02:02<00:20,  1.88it/s]
Iter (loss=0.291):  85%|████████▌ | 228/267 [02:02<00:20,  1.88it/s]
Iter (loss=0.291):  86%|████████▌ | 229/267 [02:02<00:20,  1.89it/s]
Iter (loss=0.333):  86%|████████▌ | 229/267 [02:03<00:20,  1.89it/s]
Iter (loss=0.333):  86%|████████▌ | 230/267 [02:03<00:19,  1.89it/s]
Iter (loss=0.534):  86%|████████▌ | 230/267 [02:03<00:19,  1.89it/s]
Iter (loss=0.534):  87%|████████▋ | 231/267 [02:03<00:18,  1.90it/s]
Iter (loss=0.447):  87%|████████▋ | 231/267 [02:04<00:18,  1.90it/s]
Iter (loss=0.447):  87%|████████▋ | 232/267 [02:04<00:18,  1.90it/s]
Iter (loss=0.365):  87%|████████▋ | 232/267 [02:04<00:18,  1.90it/s]
Iter (loss=0.365):  87%|████████▋ | 233/267 [02:04<00:17,  1.90it/s]
Iter (loss=0.435):  87%|████████▋ | 233/267 [02:05<00:17,  1.90it/s]
Iter (loss=0.435):  88%|████████▊ | 234/267 [02:05<00:17,  1.90it/s]
Iter (loss=0.338):  88%|████████▊ | 234/267 [02:05<00:17,  1.90it/s]
Iter (loss=0.338):  88%|████████▊ | 235/267 [02:05<00:16,  1.90it/s]
Iter (loss=0.381):  88%|████████▊ | 235/267 [02:06<00:16,  1.90it/s]
Iter (loss=0.381):  88%|████████▊ | 236/267 [02:06<00:16,  1.90it/s]
Iter (loss=0.346):  88%|████████▊ | 236/267 [02:06<00:16,  1.90it/s]
Iter (loss=0.346):  89%|████████▉ | 237/267 [02:06<00:15,  1.90it/s]
Iter (loss=0.169):  89%|████████▉ | 237/267 [02:07<00:15,  1.90it/s]
Iter (loss=0.169):  89%|████████▉ | 238/267 [02:07<00:15,  1.90it/s]
Iter (loss=0.337):  89%|████████▉ | 238/267 [02:07<00:15,  1.90it/s]
Iter (loss=0.337):  90%|████████▉ | 239/267 [02:07<00:14,  1.90it/s]
Iter (loss=0.370):  90%|████████▉ | 239/267 [02:08<00:14,  1.90it/s]
Iter (loss=0.370):  90%|████████▉ | 240/267 [02:08<00:14,  1.90it/s]
Iter (loss=0.297):  90%|████████▉ | 240/267 [02:09<00:14,  1.90it/s]
Iter (loss=0.297):  90%|█████████ | 241/267 [02:09<00:13,  1.90it/s]
Iter (loss=0.453):  90%|█████████ | 241/267 [02:09<00:13,  1.90it/s]
Iter (loss=0.453):  91%|█████████ | 242/267 [02:09<00:13,  1.90it/s]
Iter (loss=0.285):  91%|█████████ | 242/267 [02:10<00:13,  1.90it/s]
Iter (loss=0.285):  91%|█████████ | 243/267 [02:10<00:12,  1.90it/s]
Iter (loss=0.606):  91%|█████████ | 243/267 [02:10<00:12,  1.90it/s]
Iter (loss=0.606):  91%|█████████▏| 244/267 [02:10<00:12,  1.90it/s]
Iter (loss=0.386):  91%|█████████▏| 244/267 [02:11<00:12,  1.90it/s]
Iter (loss=0.386):  92%|█████████▏| 245/267 [02:11<00:11,  1.90it/s]
Iter (loss=0.704):  92%|█████████▏| 245/267 [02:11<00:11,  1.90it/s]
Iter (loss=0.704):  92%|█████████▏| 246/267 [02:11<00:11,  1.91it/s]
Iter (loss=0.318):  92%|█████████▏| 246/267 [02:12<00:11,  1.91it/s]
Iter (loss=0.318):  93%|█████████▎| 247/267 [02:12<00:10,  1.91it/s]
Iter (loss=0.525):  93%|█████████▎| 247/267 [02:12<00:10,  1.91it/s]
Iter (loss=0.525):  93%|█████████▎| 248/267 [02:12<00:09,  1.91it/s]
Iter (loss=0.466):  93%|█████████▎| 248/267 [02:13<00:09,  1.91it/s]
Iter (loss=0.466):  93%|█████████▎| 249/267 [02:13<00:09,  1.91it/s]
Iter (loss=0.432):  93%|█████████▎| 249/267 [02:13<00:09,  1.91it/s]
Iter (loss=0.432):  94%|█████████▎| 250/267 [02:13<00:08,  1.90it/s]
Iter (loss=0.426):  94%|█████████▎| 250/267 [02:14<00:08,  1.90it/s]
Iter (loss=0.426):  94%|█████████▍| 251/267 [02:14<00:08,  1.90it/s]
Iter (loss=0.482):  94%|█████████▍| 251/267 [02:14<00:08,  1.90it/s]
Iter (loss=0.482):  94%|█████████▍| 252/267 [02:14<00:07,  1.91it/s]
Iter (loss=0.406):  94%|█████████▍| 252/267 [02:15<00:07,  1.91it/s]
Iter (loss=0.406):  95%|█████████▍| 253/267 [02:15<00:07,  1.90it/s]
Iter (loss=0.489):  95%|█████████▍| 253/267 [02:15<00:07,  1.90it/s]
Iter (loss=0.489):  95%|█████████▌| 254/267 [02:15<00:06,  1.90it/s]
Iter (loss=0.281):  95%|█████████▌| 254/267 [02:16<00:06,  1.90it/s]
Iter (loss=0.281):  96%|█████████▌| 255/267 [02:16<00:06,  1.90it/s]
Iter (loss=0.387):  96%|█████████▌| 255/267 [02:16<00:06,  1.90it/s]
Iter (loss=0.387):  96%|█████████▌| 256/267 [02:16<00:05,  1.90it/s]
Iter (loss=0.352):  96%|█████████▌| 256/267 [02:17<00:05,  1.90it/s]
Iter (loss=0.352):  96%|█████████▋| 257/267 [02:17<00:05,  1.90it/s]
Iter (loss=0.415):  96%|█████████▋| 257/267 [02:17<00:05,  1.90it/s]
Iter (loss=0.415):  97%|█████████▋| 258/267 [02:17<00:04,  1.90it/s]
Iter (loss=0.597):  97%|█████████▋| 258/267 [02:18<00:04,  1.90it/s]
Iter (loss=0.597):  97%|█████████▋| 259/267 [02:18<00:04,  1.90it/s]
Iter (loss=0.540):  97%|█████████▋| 259/267 [02:18<00:04,  1.90it/s]
Iter (loss=0.540):  97%|█████████▋| 260/267 [02:18<00:03,  1.90it/s]
Iter (loss=0.563):  97%|█████████▋| 260/267 [02:19<00:03,  1.90it/s]
Iter (loss=0.563):  98%|█████████▊| 261/267 [02:19<00:03,  1.91it/s]
Iter (loss=0.537):  98%|█████████▊| 261/267 [02:20<00:03,  1.91it/s]
Iter (loss=0.537):  98%|█████████▊| 262/267 [02:20<00:02,  1.91it/s]
Iter (loss=0.401):  98%|█████████▊| 262/267 [02:20<00:02,  1.91it/s]
Iter (loss=0.401):  99%|█████████▊| 263/267 [02:20<00:02,  1.90it/s]
Iter (loss=0.364):  99%|█████████▊| 263/267 [02:21<00:02,  1.90it/s]
Iter (loss=0.364):  99%|█████████▉| 264/267 [02:21<00:01,  1.91it/s]
Iter (loss=0.429):  99%|█████████▉| 264/267 [02:21<00:01,  1.91it/s]
Iter (loss=0.429):  99%|█████████▉| 265/267 [02:21<00:01,  1.90it/s]
Iter (loss=0.506):  99%|█████████▉| 265/267 [02:22<00:01,  1.90it/s]
Iter (loss=0.506): 100%|█████████▉| 266/267 [02:22<00:00,  1.90it/s]
Iter (loss=0.292): 100%|█████████▉| 266/267 [02:22<00:00,  1.90it/s]
Iter (loss=0.292): 100%|██████████| 267/267 [02:22<00:00,  1.90it/s]
Iter (loss=0.292): 100%|██████████| 267/267 [02:22<00:00,  1.87it/s]
Epoch 1/3 : Average Loss 0.4844770363430852 model loss 0.2916180491447449

Iter (loss=X.XXX):   0%|          | 0/267 [00:00<?, ?it/s]
Iter (loss=0.251):   0%|          | 0/267 [00:00<?, ?it/s]
Iter (loss=0.251):   0%|          | 1/267 [00:00<02:38,  1.68it/s]
Iter (loss=0.361):   0%|          | 1/267 [00:01<02:38,  1.68it/s]
Iter (loss=0.361):   1%|          | 2/267 [00:01<02:26,  1.80it/s]
Iter (loss=0.272):   1%|          | 2/267 [00:01<02:26,  1.80it/s]
Iter (loss=0.272):   1%|          | 3/267 [00:01<02:22,  1.85it/s]
Iter (loss=0.266):   1%|          | 3/267 [00:02<02:22,  1.85it/s]
Iter (loss=0.266):   1%|▏         | 4/267 [00:02<02:20,  1.87it/s]
Iter (loss=0.198):   1%|▏         | 4/267 [00:02<02:20,  1.87it/s]
Iter (loss=0.198):   2%|▏         | 5/267 [00:02<02:19,  1.88it/s]
Iter (loss=0.219):   2%|▏         | 5/267 [00:03<02:19,  1.88it/s]
Iter (loss=0.219):   2%|▏         | 6/267 [00:03<02:18,  1.89it/s]
Iter (loss=0.371):   2%|▏         | 6/267 [00:03<02:18,  1.89it/s]
Iter (loss=0.371):   3%|▎         | 7/267 [00:03<02:17,  1.90it/s]
Iter (loss=0.164):   3%|▎         | 7/267 [00:04<02:17,  1.90it/s]
Iter (loss=0.164):   3%|▎         | 8/267 [00:04<02:16,  1.90it/s]
Iter (loss=0.212):   3%|▎         | 8/267 [00:04<02:16,  1.90it/s]
Iter (loss=0.212):   3%|▎         | 9/267 [00:04<02:15,  1.90it/s]
Iter (loss=0.213):   3%|▎         | 9/267 [00:05<02:15,  1.90it/s]
Iter (loss=0.213):   4%|▎         | 10/267 [00:05<02:15,  1.90it/s]
Iter (loss=0.316):   4%|▎         | 10/267 [00:05<02:15,  1.90it/s]
Iter (loss=0.316):   4%|▍         | 11/267 [00:05<02:14,  1.90it/s]
Iter (loss=0.348):   4%|▍         | 11/267 [00:06<02:14,  1.90it/s]
Iter (loss=0.348):   4%|▍         | 12/267 [00:06<02:13,  1.90it/s]
Iter (loss=0.130):   4%|▍         | 12/267 [00:06<02:13,  1.90it/s]
Iter (loss=0.130):   5%|▍         | 13/267 [00:06<02:13,  1.90it/s]
Iter (loss=0.420):   5%|▍         | 13/267 [00:07<02:13,  1.90it/s]
Iter (loss=0.420):   5%|▌         | 14/267 [00:07<02:13,  1.90it/s]
Iter (loss=0.293):   5%|▌         | 14/267 [00:07<02:13,  1.90it/s]
Iter (loss=0.293):   6%|▌         | 15/267 [00:07<02:12,  1.90it/s]
Iter (loss=0.173):   6%|▌         | 15/267 [00:08<02:12,  1.90it/s]
Iter (loss=0.173):   6%|▌         | 16/267 [00:08<02:12,  1.90it/s]
Iter (loss=0.446):   6%|▌         | 16/267 [00:09<02:12,  1.90it/s]
Iter (loss=0.446):   6%|▋         | 17/267 [00:09<02:11,  1.90it/s]
Iter (loss=0.335):   6%|▋         | 17/267 [00:09<02:11,  1.90it/s]
Iter (loss=0.335):   7%|▋         | 18/267 [00:09<02:10,  1.90it/s]
Iter (loss=0.144):   7%|▋         | 18/267 [00:10<02:10,  1.90it/s]
