loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.674):   0%|          | 0/127 [00:01<?, ?it/s]
Iter (loss=0.674):   1%|          | 1/127 [00:01<03:50,  1.83s/it]
Iter (loss=0.650):   1%|          | 1/127 [00:02<03:50,  1.83s/it]
Iter (loss=0.238):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.200):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.200):  21%|██▏       | 27/127 [00:14<00:53,  1.86it/s]
Iter (loss=0.180):  21%|██▏       | 27/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.180):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.242):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.242):  23%|██▎       | 29/127 [00:15<00:52,  1.86it/s]
Iter (loss=0.143):  23%|██▎       | 29/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.143):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.449):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.449):  24%|██▍       | 31/127 [00:16<00:51,  1.86it/s]
Iter (loss=0.346):  24%|██▍       | 31/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.346):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.091):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.091):  26%|██▌       | 33/127 [00:17<00:50,  1.86it/s]
Iter (loss=0.220):  26%|██▌       | 33/127 [00:18<00:50,  1.86it/s]
Iter (loss=0.220):  27%|██▋       | 34/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.260):  27%|██▋       | 34/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.260):  28%|██▊       | 35/127 [00:18<00:49,  1.87it/s]
Iter (loss=0.490):  28%|██▊       | 35/127 [00:19<00:49,  1.87it/s]
Iter (loss=0.490):  28%|██▊       | 36/127 [00:19<00:48,  1.87it/s]
Iter (loss=0.284):  28%|██▊       | 36/127 [00:20<00:48,  1.87it/s]
Iter (loss=0.284):  29%|██▉       | 37/127 [00:20<00:48,  1.87it/s]
Iter (loss=0.219):  29%|██▉       | 37/127 [00:20<00:48,  1.87it/s]
Iter (loss=0.219):  30%|██▉       | 38/127 [00:20<00:47,  1.86it/s]
Iter (loss=0.100):  30%|██▉       | 38/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.100):  31%|███       | 39/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.250):  31%|███       | 39/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.250):  31%|███▏      | 40/127 [00:21<00:46,  1.86it/s]
Iter (loss=0.117):  31%|███▏      | 40/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.117):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.219):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.219):  33%|███▎      | 42/127 [00:22<00:45,  1.86it/s]
Iter (loss=0.190):  33%|███▎      | 42/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.190):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.257):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.257):  35%|███▍      | 44/127 [00:23<00:44,  1.86it/s]
Iter (loss=0.160):  35%|███▍      | 44/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.160):  35%|███▌      | 45/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.088):  35%|███▌      | 45/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.088):  36%|███▌      | 46/127 [00:24<00:43,  1.86it/s]
Iter (loss=0.273):  36%|███▌      | 46/127 [00:25<00:43,  1.86it/s]
Iter (loss=0.273):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.182):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.182):  38%|███▊      | 48/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.277):  38%|███▊      | 48/127 [00:26<00:42,  1.86it/s]
Iter (loss=0.277):  39%|███▊      | 49/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.124):  39%|███▊      | 49/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.124):  39%|███▉      | 50/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.115):  39%|███▉      | 50/127 [00:27<00:41,  1.86it/s]
Iter (loss=0.115):  40%|████      | 51/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.294):  40%|████      | 51/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.294):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.179):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.179):  42%|████▏     | 53/127 [00:28<00:39,  1.86it/s]
Iter (loss=0.193):  42%|████▏     | 53/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.193):  43%|████▎     | 54/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.128):  43%|████▎     | 54/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.128):  43%|████▎     | 55/127 [00:29<00:38,  1.86it/s]
Iter (loss=0.215):  43%|████▎     | 55/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.215):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.337):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.337):  45%|████▍     | 57/127 [00:30<00:37,  1.86it/s]
Iter (loss=0.204):  45%|████▍     | 57/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.204):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.223):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.223):  46%|████▋     | 59/127 [00:31<00:36,  1.86it/s]
Iter (loss=0.334):  46%|████▋     | 59/127 [00:32<00:36,  1.86it/s]
Iter (loss=0.334):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.225):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.225):  48%|████▊     | 61/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.135):  48%|████▊     | 61/127 [00:33<00:35,  1.86it/s]
Iter (loss=0.135):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.230):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.230):  50%|████▉     | 63/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.120):  50%|████▉     | 63/127 [00:34<00:34,  1.86it/s]
Iter (loss=0.120):  50%|█████     | 64/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.233):  50%|█████     | 64/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.233):  51%|█████     | 65/127 [00:35<00:35,  1.75it/s]
Iter (loss=0.248):  51%|█████     | 65/127 [00:35<00:35,  1.75it/s]
Iter (loss=0.248):  52%|█████▏    | 66/127 [00:35<00:34,  1.78it/s]
Iter (loss=0.126):  52%|█████▏    | 66/127 [00:36<00:34,  1.78it/s]
Iter (loss=0.126):  53%|█████▎    | 67/127 [00:36<00:33,  1.81it/s]
Iter (loss=0.086):  53%|█████▎    | 67/127 [00:36<00:33,  1.81it/s]
Iter (loss=0.086):  54%|█████▎    | 68/127 [00:36<00:32,  1.82it/s]
Iter (loss=0.247):  54%|█████▎    | 68/127 [00:37<00:32,  1.82it/s]
Iter (loss=0.247):  54%|█████▍    | 69/127 [00:37<00:31,  1.84it/s]
Iter (loss=0.136):  54%|█████▍    | 69/127 [00:37<00:31,  1.84it/s]
Iter (loss=0.136):  55%|█████▌    | 70/127 [00:37<00:30,  1.84it/s]
Iter (loss=0.315):  55%|█████▌    | 70/127 [00:38<00:30,  1.84it/s]
Iter (loss=0.315):  56%|█████▌    | 71/127 [00:38<00:30,  1.85it/s]
Iter (loss=0.059):  56%|█████▌    | 71/127 [00:38<00:30,  1.85it/s]
Iter (loss=0.059):  57%|█████▋    | 72/127 [00:38<00:29,  1.85it/s]
Iter (loss=0.177):  57%|█████▋    | 72/127 [00:39<00:29,  1.85it/s]
Iter (loss=0.177):  57%|█████▋    | 73/127 [00:39<00:29,  1.85it/s]
Iter (loss=0.251):  57%|█████▋    | 73/127 [00:40<00:29,  1.85it/s]
Iter (loss=0.251):  58%|█████▊    | 74/127 [00:40<00:28,  1.85it/s]
Iter (loss=0.374):  58%|█████▊    | 74/127 [00:40<00:28,  1.85it/s]
Iter (loss=0.374):  59%|█████▉    | 75/127 [00:40<00:28,  1.85it/s]
Iter (loss=0.083):  59%|█████▉    | 75/127 [00:41<00:28,  1.85it/s]
Iter (loss=0.083):  60%|█████▉    | 76/127 [00:41<00:27,  1.86it/s]
Iter (loss=0.374):  60%|█████▉    | 76/127 [00:41<00:27,  1.86it/s]
Iter (loss=0.374):  61%|██████    | 77/127 [00:41<00:26,  1.86it/s]
Iter (loss=0.141):  61%|██████    | 77/127 [00:42<00:26,  1.86it/s]
Iter (loss=0.141):  61%|██████▏   | 78/127 [00:42<00:26,  1.86it/s]
Iter (loss=0.185):  61%|██████▏   | 78/127 [00:42<00:26,  1.86it/s]
Iter (loss=0.185):  62%|██████▏   | 79/127 [00:42<00:25,  1.86it/s]
Iter (loss=0.237):  62%|██████▏   | 79/127 [00:43<00:25,  1.86it/s]
Iter (loss=0.237):  63%|██████▎   | 80/127 [00:43<00:25,  1.86it/s]
Iter (loss=0.328):  63%|██████▎   | 80/127 [00:43<00:25,  1.86it/s]
Iter (loss=0.328):  64%|██████▍   | 81/127 [00:43<00:24,  1.86it/s]
Iter (loss=0.281):  64%|██████▍   | 81/127 [00:44<00:24,  1.86it/s]
Iter (loss=0.281):  65%|██████▍   | 82/127 [00:44<00:24,  1.86it/s]
Iter (loss=0.357):  65%|██████▍   | 82/127 [00:44<00:24,  1.86it/s]
Iter (loss=0.357):  65%|██████▌   | 83/127 [00:44<00:23,  1.86it/s]
Iter (loss=0.167):  65%|██████▌   | 83/127 [00:45<00:23,  1.86it/s]
Iter (loss=0.167):  66%|██████▌   | 84/127 [00:45<00:23,  1.87it/s]
Iter (loss=0.420):  66%|██████▌   | 84/127 [00:45<00:23,  1.87it/s]
Iter (loss=0.420):  67%|██████▋   | 85/127 [00:45<00:22,  1.86it/s]
Iter (loss=0.103):  67%|██████▋   | 85/127 [00:46<00:22,  1.86it/s]
Iter (loss=0.103):  68%|██████▊   | 86/127 [00:46<00:21,  1.86it/s]
Iter (loss=0.303):  68%|██████▊   | 86/127 [00:46<00:21,  1.86it/s]
Iter (loss=0.303):  69%|██████▊   | 87/127 [00:46<00:21,  1.86it/s]
Iter (loss=0.255):  69%|██████▊   | 87/127 [00:47<00:21,  1.86it/s]
Iter (loss=0.255):  69%|██████▉   | 88/127 [00:47<00:20,  1.86it/s]
Iter (loss=0.135):  69%|██████▉   | 88/127 [00:48<00:20,  1.86it/s]
Iter (loss=0.135):  70%|███████   | 89/127 [00:48<00:20,  1.86it/s]
Iter (loss=0.392):  70%|███████   | 89/127 [00:48<00:20,  1.86it/s]
Iter (loss=0.392):  71%|███████   | 90/127 [00:48<00:19,  1.86it/s]
Iter (loss=0.252):  71%|███████   | 90/127 [00:49<00:19,  1.86it/s]
Iter (loss=0.252):  72%|███████▏  | 91/127 [00:49<00:19,  1.86it/s]
Iter (loss=0.240):  72%|███████▏  | 91/127 [00:49<00:19,  1.86it/s]
Iter (loss=0.240):  72%|███████▏  | 92/127 [00:49<00:18,  1.86it/s]
Iter (loss=0.241):  72%|███████▏  | 92/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.241):  73%|███████▎  | 93/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.167):  73%|███████▎  | 93/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.167):  74%|███████▍  | 94/127 [00:50<00:17,  1.86it/s]
Iter (loss=0.205):  74%|███████▍  | 94/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.205):  75%|███████▍  | 95/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.353):  75%|███████▍  | 95/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.353):  76%|███████▌  | 96/127 [00:51<00:16,  1.86it/s]
Iter (loss=0.359):  76%|███████▌  | 96/127 [00:52<00:16,  1.86it/s]
Iter (loss=0.359):  76%|███████▋  | 97/127 [00:52<00:16,  1.87it/s]
Iter (loss=0.239):  76%|███████▋  | 97/127 [00:52<00:16,  1.87it/s]
Iter (loss=0.239):  77%|███████▋  | 98/127 [00:52<00:15,  1.86it/s]
Iter (loss=0.412):  77%|███████▋  | 98/127 [00:53<00:15,  1.86it/s]
Iter (loss=0.412):  78%|███████▊  | 99/127 [00:53<00:15,  1.86it/s]
Iter (loss=0.281):  78%|███████▊  | 99/127 [00:53<00:15,  1.86it/s]
Iter (loss=0.281):  79%|███████▊  | 100/127 [00:53<00:14,  1.87it/s]
Iter (loss=0.110):  79%|███████▊  | 100/127 [00:54<00:14,  1.87it/s]
Iter (loss=0.110):  80%|███████▉  | 101/127 [00:54<00:13,  1.87it/s]
Iter (loss=0.121):  80%|███████▉  | 101/127 [00:55<00:13,  1.87it/s]
Iter (loss=0.121):  80%|████████  | 102/127 [00:55<00:13,  1.86it/s]
Iter (loss=0.206):  80%|████████  | 102/127 [00:55<00:13,  1.86it/s]
Iter (loss=0.206):  81%|████████  | 103/127 [00:55<00:12,  1.86it/s]
Iter (loss=0.163):  81%|████████  | 103/127 [00:56<00:12,  1.86it/s]
Iter (loss=0.163):  82%|████████▏ | 104/127 [00:56<00:12,  1.86it/s]
Iter (loss=0.138):  82%|████████▏ | 104/127 [00:56<00:12,  1.86it/s]
Iter (loss=0.138):  83%|████████▎ | 105/127 [00:56<00:11,  1.86it/s]
Iter (loss=0.297):  83%|████████▎ | 105/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.297):  83%|████████▎ | 106/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.342):  83%|████████▎ | 106/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.342):  84%|████████▍ | 107/127 [00:57<00:10,  1.86it/s]
Iter (loss=0.245):  84%|████████▍ | 107/127 [00:58<00:10,  1.86it/s]
Iter (loss=0.245):  85%|████████▌ | 108/127 [00:58<00:10,  1.86it/s]
Iter (loss=0.161):  85%|████████▌ | 108/127 [00:58<00:10,  1.86it/s]
Iter (loss=0.161):  86%|████████▌ | 109/127 [00:58<00:09,  1.86it/s]
Iter (loss=0.289):  86%|████████▌ | 109/127 [00:59<00:09,  1.86it/s]
Iter (loss=0.289):  87%|████████▋ | 110/127 [00:59<00:09,  1.86it/s]
Iter (loss=0.328):  87%|████████▋ | 110/127 [00:59<00:09,  1.86it/s]
Iter (loss=0.328):  87%|████████▋ | 111/127 [00:59<00:08,  1.86it/s]
Iter (loss=0.240):  87%|████████▋ | 111/127 [01:00<00:08,  1.86it/s]
Iter (loss=0.240):  88%|████████▊ | 112/127 [01:00<00:08,  1.86it/s]
Iter (loss=0.163):  88%|████████▊ | 112/127 [01:00<00:08,  1.86it/s]
Iter (loss=0.163):  89%|████████▉ | 113/127 [01:00<00:07,  1.86it/s]
Iter (loss=0.120):  89%|████████▉ | 113/127 [01:01<00:07,  1.86it/s]
Iter (loss=0.120):  90%|████████▉ | 114/127 [01:01<00:06,  1.86it/s]
Iter (loss=0.112):  90%|████████▉ | 114/127 [01:02<00:06,  1.86it/s]
Iter (loss=0.112):  91%|█████████ | 115/127 [01:02<00:06,  1.86it/s]
Iter (loss=0.300):  91%|█████████ | 115/127 [01:02<00:06,  1.86it/s]
Iter (loss=0.300):  91%|█████████▏| 116/127 [01:02<00:05,  1.86it/s]
Iter (loss=0.275):  91%|█████████▏| 116/127 [01:03<00:05,  1.86it/s]
Iter (loss=0.275):  92%|█████████▏| 117/127 [01:03<00:05,  1.87it/s]
Iter (loss=0.251):  92%|█████████▏| 117/127 [01:03<00:05,  1.87it/s]
Iter (loss=0.251):  93%|█████████▎| 118/127 [01:03<00:04,  1.86it/s]
Iter (loss=0.217):  93%|█████████▎| 118/127 [01:04<00:04,  1.86it/s]
Iter (loss=0.217):  94%|█████████▎| 119/127 [01:04<00:04,  1.86it/s]
Iter (loss=0.342):  94%|█████████▎| 119/127 [01:04<00:04,  1.86it/s]
Iter (loss=0.342):  94%|█████████▍| 120/127 [01:04<00:03,  1.86it/s]
Iter (loss=0.272):  94%|█████████▍| 120/127 [01:05<00:03,  1.86it/s]
Iter (loss=0.272):  95%|█████████▌| 121/127 [01:05<00:03,  1.86it/s]
Iter (loss=0.118):  95%|█████████▌| 121/127 [01:05<00:03,  1.86it/s]
Iter (loss=0.118):  96%|█████████▌| 122/127 [01:05<00:02,  1.86it/s]
Iter (loss=0.103):  96%|█████████▌| 122/127 [01:06<00:02,  1.86it/s]
Iter (loss=0.103):  97%|█████████▋| 123/127 [01:06<00:02,  1.86it/s]
Iter (loss=0.120):  97%|█████████▋| 123/127 [01:06<00:02,  1.86it/s]
Iter (loss=0.120):  98%|█████████▊| 124/127 [01:06<00:01,  1.86it/s]
Iter (loss=0.284):  98%|█████████▊| 124/127 [01:07<00:01,  1.86it/s]
Iter (loss=0.284):  98%|█████████▊| 125/127 [01:07<00:01,  1.87it/s]
Iter (loss=0.145):  98%|█████████▊| 125/127 [01:07<00:01,  1.87it/s]
Iter (loss=0.145):  99%|█████████▉| 126/127 [01:07<00:00,  1.86it/s]
Iter (loss=0.274):  99%|█████████▉| 126/127 [01:08<00:00,  1.86it/s]
Iter (loss=0.274): 100%|██████████| 127/127 [01:08<00:00,  1.86it/s]
Iter (loss=0.274): 100%|██████████| 127/127 [01:08<00:00,  1.86it/s]
Epoch 2/3 : Average Loss 0.22421560656484657 model loss 0.2738339900970459

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.086):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.086):   1%|          | 1/127 [00:00<01:09,  1.81it/s]
Iter (loss=0.146):   1%|          | 1/127 [00:01<01:09,  1.81it/s]
Iter (loss=0.146):   2%|▏         | 2/127 [00:01<01:07,  1.84it/s]
Iter (loss=0.073):   2%|▏         | 2/127 [00:01<01:07,  1.84it/s]
Iter (loss=0.073):   2%|▏         | 3/127 [00:01<01:07,  1.85it/s]
Iter (loss=0.073):   2%|▏         | 3/127 [00:02<01:07,  1.85it/s]
Iter (loss=0.073):   3%|▎         | 4/127 [00:02<01:06,  1.85it/s]
Iter (loss=0.059):   3%|▎         | 4/127 [00:02<01:06,  1.85it/s]
Iter (loss=0.059):   4%|▍         | 5/127 [00:02<01:05,  1.86it/s]
Iter (loss=0.101):   4%|▍         | 5/127 [00:03<01:05,  1.86it/s]
Iter (loss=0.101):   5%|▍         | 6/127 [00:03<01:05,  1.86it/s]
Iter (loss=0.110):   5%|▍         | 6/127 [00:03<01:05,  1.86it/s]
Iter (loss=0.110):   6%|▌         | 7/127 [00:03<01:04,  1.86it/s]
Iter (loss=0.057):   6%|▌         | 7/127 [00:04<01:04,  1.86it/s]
Iter (loss=0.057):   6%|▋         | 8/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.098):   6%|▋         | 8/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.098):   7%|▋         | 9/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.116):   7%|▋         | 9/127 [00:05<01:03,  1.86it/s]
Iter (loss=0.116):   8%|▊         | 10/127 [00:05<01:04,  1.83it/s]
Iter (loss=0.055):   8%|▊         | 10/127 [00:05<01:04,  1.83it/s]
Iter (loss=0.055):   9%|▊         | 11/127 [00:05<01:03,  1.84it/s]
Iter (loss=0.053):   9%|▊         | 11/127 [00:06<01:03,  1.84it/s]
Iter (loss=0.053):   9%|▉         | 12/127 [00:06<01:02,  1.85it/s]
Iter (loss=0.273):   9%|▉         | 12/127 [00:07<01:02,  1.85it/s]
Iter (loss=0.273):  10%|█         | 13/127 [00:07<01:01,  1.85it/s]
Iter (loss=0.080):  10%|█         | 13/127 [00:07<01:01,  1.85it/s]
Iter (loss=0.080):  11%|█         | 14/127 [00:07<01:00,  1.85it/s]
Iter (loss=0.055):  11%|█         | 14/127 [00:08<01:00,  1.85it/s]
Iter (loss=0.055):  12%|█▏        | 15/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.060):  12%|█▏        | 15/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.060):  13%|█▎        | 16/127 [00:08<00:59,  1.86it/s]
Iter (loss=0.112):  13%|█▎        | 16/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.112):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.063):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.063):  14%|█▍        | 18/127 [00:09<00:58,  1.86it/s]
Iter (loss=0.087):  14%|█▍        | 18/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.087):  15%|█▍        | 19/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.028):  15%|█▍        | 19/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.028):  16%|█▌        | 20/127 [00:10<00:57,  1.86it/s]
Iter (loss=0.050):  16%|█▌        | 20/127 [00:11<00:57,  1.86it/s]
Iter (loss=0.050):  17%|█▋        | 21/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.092):  17%|█▋        | 21/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.092):  17%|█▋        | 22/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.050):  17%|█▋        | 22/127 [00:12<00:56,  1.86it/s]
Iter (loss=0.050):  18%|█▊        | 23/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.033):  18%|█▊        | 23/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.033):  19%|█▉        | 24/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.207):  19%|█▉        | 24/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.207):  20%|█▉        | 25/127 [00:13<00:54,  1.86it/s]
Iter (loss=0.111):  20%|█▉        | 25/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.111):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.033):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.033):  21%|██▏       | 27/127 [00:14<00:53,  1.86it/s]
Iter (loss=0.083):  21%|██▏       | 27/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.083):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.177):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.177):  23%|██▎       | 29/127 [00:15<00:52,  1.86it/s]
Iter (loss=0.180):  23%|██▎       | 29/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.180):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.123):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.123):  24%|██▍       | 31/127 [00:16<00:51,  1.86it/s]
Iter (loss=0.192):  24%|██▍       | 31/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.192):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.154):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.154):  26%|██▌       | 33/127 [00:17<00:50,  1.86it/s]
